C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\bin\Debug\net6.0\Struct, Indexer, Enum.exe
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\bin\Debug\net6.0\Struct, Indexer, Enum.deps.json
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\bin\Debug\net6.0\Struct, Indexer, Enum.runtimeconfig.json
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\bin\Debug\net6.0\Struct, Indexer, Enum.dll
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\bin\Debug\net6.0\Struct, Indexer, Enum.pdb
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.csproj.AssemblyReference.cache
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.AssemblyInfoInputs.cache
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.AssemblyInfo.cs
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.csproj.CoreCompileInputs.cache
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.dll
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\refint\Struct, Indexer, Enum.dll
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.pdb
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\Struct, Indexer, Enum.genruntimeconfig.cache
C:\Users\Alber\Desktop\pass\Struct, Indexer, Enum\Struct, Indexer, Enum\obj\Debug\net6.0\ref\Struct, Indexer, Enum.dll
